China=大陸_,#genre#
龍華電影,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/4132e6c4c29bcbcc6cdf140ed82dc97a/master.m3u8
好萊塢電影,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/df2313b07ed7fb893f6e779b3b2f29a6/master.m3u8
靖天電影,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c7d7efcd5ea6206d0813b0d768b353f8/master.m3u8
龍華洋片,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/cf89727e55702776b7334f4a445be725/master.m3u8
HBO HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/20590cac6bdbb1d87c1d1587da998b23/master.m3u8
Hbo Hits,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/25a922818e091442f296da69bce926e3/master.m3u8
HBO Signature,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b0575f8b24caeeca23273e8dbdfb27e6/master.m3u8
POPC 電影,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/d3390751c826f45ae5f6198eed44aef8/master.m3u8
龍華洋片,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/d373a6ea00b6114f4e1adb7ad1905472/master.m3u8
Celestial Movie(MY),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/92e11cd25c8373e8893e3630df2629fc/master.m3u8
CCM(MY),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/d48c96b20a29f84cb0b24480c35b365a/master.m3u8
Boo,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/8aa506101434afc42aa290f57829f591/master.m3u8
Showcase Movies(MY),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/08efc9608882e3cee283e816f4cd1f13/master.m3u8
HITS(MY),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/0311207e1b03e41905c3b82fcb7e3ecf/master.m3u8
HITS NOW,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c2c6d2cf04efb6e8ad60b5aeebbbf757/master.m3u8
HITS Movies(MY),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c6bf5ab578604c83259241a886c6829c/master.m3u8
tvN Movies,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c244f71498a0dbfb70c9fc135fa75210/master.m3u8
OCN,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/41c44d8a0490f69369f536ef27f79b2f/master.m3u8
OCN Movies,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/8509fb4baaebf8478e48d3fe6ac6211c/master.m3u8
WOWOWプライム,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/71ac5b9fca418b0c39e707a684fa0373/master.m3u8
WOWOWライブ,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/5d59a8f7acde36463707e07f1907fea8/master.m3u8
WOWOWシネマ,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/2ff02fdac91f4b5ee158c9b3ffeff3c8/master.m3u8
WOWOWプラス,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/93a36c3366f65939f6f98e337125a475/master.m3u8
HBO Family,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/07ede9df737c22eaed4c6721de3a1a2d/master.m3u8
ROCK Action,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/38d7355701b6f3760ee49852904319c1/master.m3u8
ROCK 综艺娱乐,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/06de1ac30c8f23b27f5fdda4b5383af3/master.m3u8
Drama=戲劇_,#genre#
CCTV-8 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/486de0e598ef4babaa3cb5a993093eb3/master.m3u8
TVB黃金翡翠,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/1ff4001bc38aeb51e02943cebde3d3e9/master.m3u8
TVB亞洲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/8f46a63a06a0c1fb94f58631de1c2c9f/master.m3u8
TVB華語劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/e294a1888354abe58284b9cbb4ebf7e3/master.m3u8
TVB黃金華劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/453046a5e7e9cae0ab1cd1a82789548d/master.m3u8
TVB粵語片,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/6a254bcdfa0009d2e5066fffe06d3269/master.m3u8
TVB星河(粵)HK,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/ece2334bebd4bea40671cf340918303b/master.m3u8
TVB功夫 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/a1fea11a56e22f87ec4b59e79f883318/master.m3u8
千禧經典臺,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/8e2bacd197c089bfc88ca981faf2779e/master.m3u8
緯來戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/03b237499eda37b9a036a78bdb43ab0e/master.m3u8
東森戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/ab05768102083a6a20b606caf4e854d1/master.m3u8
愛爾達影劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/03965290571a8ddb74f55d8510c09827/master.m3u8
EVETV 戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/570082a04df7833905f67d19082eacc3/master.m3u8
八大戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/0b5bd9bed5d7fdbe8ac07a78da04215b/master.m3u8
三立戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/9563d350bd4d5b41dc871806b6f096f6/master.m3u8
龍華戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/70006bc206cae56d8b08dac9fe1ad0c3/master.m3u8
靖洋戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c80eb547c48a1d39152694418865c878/master.m3u8
龍華偶像,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b538017adbb79f4d0006a9f0623370f3/master.m3u8
龍華日韓,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/fa060e5d157fe0bd3a8961b246c0385c/master.m3u8
AOD 311 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b25229b73f380c2e00f183065154cb9a/master.m3u8
astro AEC HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/bfdf9e166ef1a8acb579707f0abf4db9/master.m3u8
astro QJ,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b081b6c4b053413aac60b0a68d701bcf/master.m3u8
iQIYI,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/477aac900be6641a3988aa746d31c380/master.m3u8
TVB jade,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/74b70b20083bbcb350c66725977c0358/master.m3u8
TVB Classic,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c2670184854b999781bb9c24c7333828/master.m3u8
astro Hua Hee,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/cb42e130d1471239a27fca6228094f0e/master.m3u8
民視影劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/7b9ae2798b08ac26ebfa679dba3e9411/master.m3u8
KLT-靖天国际,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/0c1d915d2d8025be2dd3a2d6104d7315/master.m3u8
靖天戏剧台,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/a1e5a473f05329962d11f3b16a3c2ce7/master.m3u8
金布袋戲劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/d31b875c6c103d8620e3b3cd8fe5d05e/master.m3u8
采昌影劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/96290e218aade391901db1fa5d9b9d55/master.m3u8
龍華影劇,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/a94115bab8065a63079646e89d7ad3eb/master.m3u8
華藝MBC綜合,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/d88f1ff19123d0d98c02c8ef631dbfbe/master.m3u8
Now 华剧 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/28cdd80d7618cfef89833e4cf0cd9a43/master.m3u8
Now 剧集 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b620cd19aef0ea49ad8e82ffd488b010/master.m3u8
Hub 娱家,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/bc4ae64a3e08d198b91800a63a363f79/master.m3u8
Hub 都會,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/0ace2e36a49d6ec5857c7fab72c86807/master.m3u8
knowledge=知識_,#genre#
Love Nature 4K,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/0a52a2873a8c5f0bb6a3daef5eca31d4/master.m3u8
CRIME,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/f5eed124e1518fa907745918d21d62b3/master.m3u8
動物星球,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/637fbda9541729f03a89bcdef54607ca/master.m3u8
HGTV(TW),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/775e933aae6c7d93bdb86c9105517555/master.m3u8
亞洲旅遊,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/59897af58d7ddaaa26e0d62abf22fe0e/master.m3u8
HISTORY,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/4d03e96966ff48b4efc233d183ef55aa/master.m3u8
DAMX,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/f421bb4c49f8fea84a5b4c8e37daa350/master.m3u8
Lifetime(TW),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/848fbf04efd0fc0f0bb542db233644b0/master.m3u8
探索科學(Sci),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c5c568f0c670755ce683f1e519a84575/master.m3u8
EVE探索,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/675f89f7b511e0b9e42eb41ab41a63be/master.m3u8
探索亞洲,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/9737e18eab1510f12556cd3ef0be88e3/master.m3u8
探索頻道,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/9865a13399ef170700666d6745c4a590/master.m3u8
BBC Lifestyle,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/e4440703cf0d73e2d37edc2e71386a7f/master.m3u8
影迷數位紀實,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/e03b75ca77b5c7e4c958419261348677/master.m3u8
視納華仁紀實,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/9f7faf99f99aae42886c714578796db7/master.m3u8
CinemaWorld,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/d56437587db8ec8b924fba4811f9fbad/master.m3u8
滚动力rollor,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/1d3807e8ef5dc665e17b6e75c40aa403/master.m3u8
Global Trekker(TW),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/06786759bae8829be63438340dd076cc/master.m3u8
TCL(TW),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/6a131c7787906584fe6bbf29c4557d82/master.m3u8
afn HD(TW),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/32e9318f67d16311df16609ce8c1c427/master.m3u8
麦哲伦 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/4ffbd1c62d8630496677cdaad32cc3e7/master.m3u8
Children=兒童_,#genre#
CCTV-14 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/8c4a77ad9c2eab39cf7e24f84f4cf33d/master.m3u8
TOKYO MX 1,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c95f86e512f3521c125afc27164984f4/master.m3u8
TOKYO MX 2,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/17cb487b863078aef480eae710ba7a45/master.m3u8
東森YOYO,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/50edcecf560a6895338330c71e52487f/master.m3u8
曼迪日本,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b513a8fea1c64b9d5ca45633c5dd7798/master.m3u8
CN卡通(TW),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/aa645bb37ad1c6878e27944c33486ad2/master.m3u8
MOMO 親子,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/f290215bb0c11cd7851c7c4c716dcb04/master.m3u8
ANIMAX(TW),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/eedd8aa48c2551810f02b818fd5863a4/master.m3u8
i-Fun 愛放動漫台,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/def1ec4737a0cc5bd3a7997fa5f24f55/master.m3u8
Cartoonito 動畫(taiwan),http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/93e6a89162e1890840cd2b033d9ec16a/master.m3u8
뽀요TV,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/e3a22d9c5e2134a69cb66c1283388739/master.m3u8
靖洋卡通台,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/8c09ce560d808ea8cbbba62999379364/master.m3u8
靖天卡通,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/f43f0cbf2499a07e088f0e4b5155dbe7/master.m3u8
ZooMoo,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/fe31a919673be1d215da94eb0b2dad86/master.m3u8
Kids Channel,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/2ab56315aea40fed25773e097046da9c/master.m3u8
Private=私密_775820,#genre#
松視1 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/3e978eca0b9be3c1c025047dd286d7d8/master.m3u8
松視2 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b0d463ef2d045e74afae2d41b9a9d2ef/master.m3u8
松視3 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/22eb157749194bfec31dcb8a9536a0b9/master.m3u8
松視4 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b83239991a6e146d5f0721c58cd6bc2b/master.m3u8
彩虹電影 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/e20d759751c7ee463767abfb539be10c/master.m3u8
彩虹 E HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/e3130e8bd07a702f7d27c7a0ea69d748/master.m3u8
彩虹 K HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/1a4e66d82062c1e8e754000c6c29d8d2/master.m3u8
HAPPY HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/98dc69d2ef9bb6b08489ca50f93287dd/master.m3u8
JStar極限 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c15b86eab625bd1d7e6bb9d2296cc2c8/master.m3u8
潘多拉完美 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/c0ee82934d5f5c5cbbbbcf0e2fea7e37/master.m3u8
潘朵拉粉紅 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/13f85e6fe6905c350cd6fd0b4b270927/master.m3u8
香蕉 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/2d69437a8fa39e5d3e54965ed5d506cb/master.m3u8
驚艷 HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/e9988c7bd5262dc024014e36a9f13bce/master.m3u8
HOT HD,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/f50881ced34c7d9e6bce100bf33dec60/master.m3u8
Hi-Play,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/b1054957be8101de71a22a7dac18b737/master.m3u8
樂活頻道,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/0d074cba5ba0782a9929b86804316f02/master.m3u8
彩虹 R,http://127.0.0.1:17173/172.96.160.90:16000/stream/9a533206e58bf825-25eedb205648744a12e36e835dbfcb43/1bd538831baac7c145841745f6b20ee4/master.m3u8
